file,mi,rank
reports_script.py,54.891502284609324,A
scripts/generate-lower-bounds.py,85.85864547741468,A
scripts/generate_settings_schema.py,63.30743333128249,A
scripts/pyright_diff.py,63.14550244107951,A
scripts/test_unc_paths.py,78.86361090692614,A
scripts/generate_sdk_docs.py,74.34079079989276,A
scripts/run-integration-flows.py,83.3051967813272,A
scripts/generate_mintlify_openapi_docs.py,62.813625026811415,A
scripts/generate_integration_package_tests_matrix.py,67.7397066399682,A
scripts/wait-for-server.py,82.79684227084627,A
scripts/validate_collection_view_content.py,58.377140308647185,A
scripts/generate_settings_ref.py,49.314057773094376,A
scripts/generate_oss_openapi_schema.py,100.0,A
scripts/generate_cli_docs.py,58.39912777057385,A
scripts/collections-manager,59.629662934505774,A
scripts/proxy-test/client.py,63.69150300280243,A
scripts/proxy-test/server.py,100.0,A
docs/conftest.py,72.20488582072743,A
docs/myproject/cool.py,100.0,A
docs/myproject/utils.py,100.0,A
docs/myproject/flows.py,100.0,A
docs/myproject/tasks.py,100.0,A
docs/myproject/db.py,100.0,A
flows/serve_a_flow.py,52.652219040342814,A
flows/docker_deploy.py,77.71126818904995,A
flows/flow_pauses.py,61.61281259979634,A
flows/hello_world.py,76.55471099040834,A
flows/task_results.py,68.46278807282029,A
flows/load_flows_concurrently.py,75.99291305605793,A
flows/worker.py,54.004544404808364,A
flows/check_output_of_interrupted_serve.py,76.12188129882851,A
flows/client_context_lifespan.py,57.50314358473222,A
flows/deploy.py,60.76524280120162,A
flows/schedule_statefulness.py,79.22411620488501,A
flows/hello_tasks.py,65.6619697891419,A
flows/flow_retries.py,55.963757439726585,A
flows/flow_retries_with_subflows.py,72.18314373564138,A
flows/concurrent_subflows.py,69.06543096516874,A
flows/secret_block.py,65.3195580684234,A
flows/flow_results.py,63.625729643551296,A
flows/setup_logging.py,91.74226763777375,A
flows/task_retries.py,60.94334034003491,A
flows/automation-assessments.py,52.60708364135597,A
load_testing/track_cnx.py,48.70294786077342,A
tools/write_build_info.py,81.31711638276593,A
client/client_flow.py,90.75523158360919,A
benches/__main__.py,70.26959639419826,A
benches/bench_tasks.py,100.0,A
benches/bench_flows.py,68.885820303633,A
benches/bench_import.py,100.0,A
benches/bench_cli.py,100.0,A
src/integrations/prefect-dask/prefect_dask/utils.py,73.51174558622732,A
src/integrations/prefect-dask/prefect_dask/client.py,65.94268596964832,A
src/integrations/prefect-dask/prefect_dask/task_runners.py,55.64719100248826,A
src/integrations/prefect-dask/prefect_dask/__init__.py,100.0,A
src/integrations/prefect-dask/prefect_dask/_version.py,100.0,A
src/integrations/prefect-azure/prefect_azure/cosmos_db.py,100.0,A
src/integrations/prefect-azure/prefect_azure/blob_storage.py,53.00916323727156,A
src/integrations/prefect-azure/prefect_azure/container_instance.py,100.0,A
src/integrations/prefect-azure/prefect_azure/credentials.py,54.53388872667416,A
src/integrations/prefect-azure/prefect_azure/__init__.py,100.0,A
src/integrations/prefect-azure/prefect_azure/_version.py,100.0,A
src/integrations/prefect-azure/prefect_azure/ml_datastore.py,68.94922867431099,A
src/integrations/prefect-azure/prefect_azure/deployments/__init__.py,100.0,A
src/integrations/prefect-azure/prefect_azure/deployments/steps.py,54.617986949817926,A
src/integrations/prefect-azure/prefect_azure/workers/container_instance.py,43.83190684167837,A
src/integrations/prefect-azure/prefect_azure/workers/__init__.py,100.0,A
src/integrations/prefect-redis/prefect_redis/blocks.py,73.50094176071713,A
src/integrations/prefect-redis/prefect_redis/client.py,63.61959016030988,A
src/integrations/prefect-redis/prefect_redis/locking.py,67.45816023380466,A
src/integrations/prefect-redis/prefect_redis/__init__.py,100.0,A
